top_movie,year,genre,score,tickets_sold,budget,gross,inflation_adjusted_gross
The Passion of the Christ,2004,Drama,74.0,222235135,25000000.0,1380080888,1993449161
Avatar,2010,Action,76.0,205215607,237000000.0,1804202879,1840783995
Scream,1996,Horror,67.0,25546499,24000000.0,112915551,229152096
Scream,1996,Horror,67.0,25546499,15000000.0,112915551,229152096
Scream,1996,Horror,74.0,25546499,24000000.0,112915551,229152096
Scream,1996,Horror,74.0,25546499,15000000.0,112915551,229152096
Scream,1996,Horror,41.0,25546499,24000000.0,112915551,229152096
Scream,1996,Horror,41.0,25546499,15000000.0,112915551,229152096
Harry Potter and the Half-Blood Prince,2009,Adventure,77.0,322117706,250000000.0,2818706120,2889395823
The Avengers,2012,Action,77.0,278874194,225000000.0,2219838801,2501501520
The Avengers,2012,Action,77.0,278874194,60000000.0,2219838801,2501501520
The Avengers,2012,Action,44.0,278874194,225000000.0,2219838801,2501501520
The Avengers,2012,Action,44.0,278874194,60000000.0,2219838801,2501501520
Tangled,2010,Musical,76.0,22108696,260000000.0,174481691,198315003
Shrek 2,2004,Adventure,72.0,465029564,70000000.0,2887833719,4171315189
Toy Story,1995,Adventure,80.0,177358047,30000000.0,771507571,1590901682
Titanic,1997,Thriller or Suspense,79.0,140748740,200000000.0,646036777,1262516198
Titanic,1998,Thriller or Suspense,79.0,167625193,200000000.0,786162209,1503597981
Titanic,1997,Thriller or Suspense,66.0,140748740,200000000.0,646036777,1262516198
Titanic,1998,Thriller or Suspense,66.0,167625193,200000000.0,786162209,1503597981
The Hunger Games: Mockingjay - Part 1,2014,Thriller or Suspense,68.0,118634566,125000000.0,969244659,1064152057
The Conjuring,2013,Horror,75.0,55168866,20000000.0,448523012,494864728
The Godfather,1997,Drama,87.0,261054747,7000000.0,1198241550,2341661081
Twilight,2008,Drama,63.0,137297291,37000000.0,1089416918,1231556700
Twilight,2008,Drama,63.0,137297291,20000000.0,1089416918,1231556700
Twilight,2008,Drama,69.0,137297291,37000000.0,1089416918,1231556700
Twilight,2008,Drama,69.0,137297291,20000000.0,1089416918,1231556700
The Hangover,2009,Comedy,73.0,173140695,35000000.0,1435281074,1553072034
Inception,2010,Thriller or Suspense,84.0,104436566,160000000.0,919200109,936795997
Frozen,2013,Musical,72.0,43935184,150000000.0,357193074,394098600
Frozen,2014,Musical,72.0,30866923,150000000.0,252182790,276876299
Frozen,2013,Musical,60.0,43935184,150000000.0,357193074,394098600
Frozen,2014,Musical,60.0,30866923,150000000.0,252182790,276876299
Finding Nemo,2003,Adventure,78.0,402011823,94000000.0,2424131447,3606046052
Captain America: Civil War,2016,Action,74.0,289951566,250000000.0,2533249471,2600865547
Grown Ups,2010,Comedy,64.0,155529369,75000000.0,1376066203,1395098440
Hidden Figures,2017,Drama,81.0,147890338,25000000.0,1326577328,1326576332
The Twilight Saga: Eclipse,2010,Drama,62.0,195679977,68000000.0,1688220533,1755249394
The Hunger Games: Catching Fire,2013,Adventure,74.0,356747331,130000000.0,2900376040,3200023559
The Hunger Games: Mockingjay - Part 2,2015,Thriller or Suspense,69.0,125482735,160000000.0,1089501477,1125580133
The Dark Knight,2008,Action,85.0,195362748,185000000.0,1643555898,1752403850
Iron Man 3,2013,Action,69.0,298053449,200000000.0,2423174736,2673539438
Toy Story 3,2010,Adventure,78.0,372676939,200000000.0,3202949362,3342912143
Iron Man,2008,Adventure,76.0,343645676,186000000.0,3007666130,3082501714
The Hobbit: An Unexpected Journey,2012,Adventure,73.0,412599414,200000000.0,3284291528,3701016744
The Hangover Part II,2011,Comedy,65.0,171940533,80000000.0,1491182522,1542306581
Scream 2,1997,Horror,65.0,88845581,24000000.0,407801247,796944862
American Sniper,2015,Drama,74.0,240584394,58000000.0,2070185234,2158042014
Beauty and the Beast,2012,Musical,77.0,49233771,160000000.0,391900843,441626926
Beauty and the Beast,2017,Musical,77.0,99237710,160000000.0,890162292,890162259
Beauty and the Beast,2012,Musical,77.0,49233771,20000000.0,391900843,441626926
Beauty and the Beast,2017,Musical,77.0,99237710,20000000.0,890162292,890162259
Beauty and the Beast,2012,Musical,70.0,49233771,160000000.0,391900843,441626926
Beauty and the Beast,2017,Musical,70.0,99237710,160000000.0,890162292,890162259
Beauty and the Beast,2012,Musical,70.0,49233771,20000000.0,391900843,441626926
Beauty and the Beast,2017,Musical,70.0,99237710,20000000.0,890162292,890162259
Beauty and the Beast,2012,Musical,61.0,49233771,160000000.0,391900843,441626926
Beauty and the Beast,2017,Musical,61.0,99237710,160000000.0,890162292,890162259
Beauty and the Beast,2012,Musical,61.0,49233771,20000000.0,391900843,441626926
Beauty and the Beast,2017,Musical,61.0,99237710,20000000.0,890162292,890162259
Beauty and the Beast,2012,Musical,75.0,49233771,160000000.0,391900843,441626926
Beauty and the Beast,2017,Musical,75.0,99237710,160000000.0,890162292,890162259
Beauty and the Beast,2012,Musical,75.0,49233771,20000000.0,391900843,441626926
Beauty and the Beast,2017,Musical,75.0,99237710,20000000.0,890162292,890162259
Black Panther,2018,Action,74.0,461768924,200000000.0,4142067464,4142067248
Spider-Man,2002,Adventure,73.0,485184060,139000000.0,2818919526,4352101018
Spider-Man,2002,Adventure,59.0,485184060,139000000.0,2818919526,4352101018
The Matrix,1999,Action,82.0,179173997,65000000.0,910203960,1607190753
Jurassic World,2015,Action,67.0,338704883,215000000.0,2947442069,3038182801
Incredibles 2,2018,Adventure,75.0,331494935,200000000.0,2973509668,2973509567
A Quiet Place,2018,Horror,74.0,100504925,17000000.0,901529308,901529177
The Proposal,2009,Romantic Comedy,71.0,75508553,40000000.0,642370662,677311720
Scream 3,2000,Horror,60.0,68662640,40000000.0,370091662,615903881
The Twilight Saga: New Moon,2009,Drama,60.0,219737067,50000000.0,1834368065,1971041491
Spider-Man 3,2007,Adventure,64.0,411094655,258000000.0,2914786658,3687519055
Bruce Almighty,2003,Comedy,67.0,298939369,81000000.0,1802604618,2681486140
Saving Private Ryan,1998,Drama,82.0,335565112,65000000.0,1577021454,3010019055
It,2017,Horror,72.0,115877974,35000000.0,1039425572,1039425427
It,2017,Horror,0.0,115877974,35000000.0,1039425572,1039425427
Annabelle,2014,Horror,57.0,31198061,6500000.0,254888301,279846607
Taken,2009,Thriller or Suspense,74.0,122809305,25000000.0,965638077,1101599466
Maze Runner: The Death Cure,2018,Thriller or Suspense,71.0,68364643,61000000.0,613231037,613230848
The Hunger Games,2012,Thriller or Suspense,72.0,192752112,80000000.0,1534307056,1728986445
Rush Hour,1998,Action,70.0,207497162,35000000.0,973161753,1861249543
How the Grinch Stole Christmas,2000,Adventure,67.0,246254507,123000000.0,1327311892,2208902928
Rush Hour 2,2001,Action,67.0,245693043,90000000.0,1390622699,2203866596
American Pie 2,2001,Comedy,62.0,261074728,30000000.0,1477683205,2341840310
Wonder Woman,2017,Action,72.0,368529372,150000000.0,3305708764,3305708467
Wonder Woman,2017,Action,72.0,368529372,150000000.0,3305708764,3305708467
Baby Driver,2017,Thriller or Suspense,75.0,77766030,34000000.0,697561514,697561289
Django Unchained,2012,Western,82.0,13353944,100000000.0,106297399,119784878
Sex and the City,2008,Comedy,66.0,249134624,57500000.0,2099450726,2234737577
Se7en,1995,Thriller or Suspense,84.0,75844582,30000000.0,329923961,680325901
Men in Black,1997,Adventure,72.0,192135684,90000000.0,881902843,1723457085
Armageddon,1998,Adventure,68.0,344236174,140000000.0,1614467732,3087798481
Guardians of the Galaxy,2014,Action,79.0,318724501,170000000.0,2603979395,2858958774
The Magnificent Seven,2016,Western,64.0,16628696,90000000.0,147170965,149159403
The Magnificent Seven,2016,Western,75.0,16628696,90000000.0,147170965,149159403
Finding Dory,2016,Adventure,70.0,478096752,200000000.0,4159137913,4288527865
Ghostbusters,2016,Comedy,54.0,161840867,144000000.0,1409767232,1451712577
Ghostbusters,2016,Comedy,54.0,161840867,30000000.0,1409767232,1451712577
Ghostbusters,2016,Comedy,75.0,161840867,144000000.0,1409767232,1451712577
Ghostbusters,2016,Comedy,75.0,161840867,30000000.0,1409767232,1451712577
Independence Day,1996,Adventure,69.0,291966054,75000000.0,1290490033,2618935504
Grease,1998,Musical,74.0,14330561,6000000.0,67210342,128545132
Paranormal Activity,2009,Horror,60.0,70287470,450000.0,584680109,630478606
The Fault in Our Stars,2014,Drama,76.0,201778765,12000000.0,1648533596,1809955522
Ocean's Eleven,2001,Thriller or Suspense,74.0,119179554,85000000.0,674556330,1069040599
Ocean's Eleven,2001,Thriller or Suspense,64.0,119179554,85000000.0,674556330,1069040599
Kick-Ass,2010,Dark Comedy,71.0,6745113,28000000.0,53218987,60503664
The Da Vinci Code,2006,Thriller or Suspense,67.0,112914419,125000000.0,739589574,1012842338
Focus,2015,Romantic Comedy,69.0,8790834,65000000.0,74106836,78853781
"I, Robot",2004,Action,69.0,172119948,105000000.0,1068864943,1543915934
Anastasia,1997,Musical,76.0,24929194,53000000.0,114425007,223614870
War of the Worlds,2005,Action,65.0,211688288,132000000.0,1356922056,1898843943
The Grudge,2004,Horror,55.0,74874297,10000000.0,464969445,671622444
The Grudge,2004,Horror,55.0,74874297,10000000.0,464969445,671622444
The Grudge,2004,Horror,59.0,74874297,10000000.0,464969445,671622444
The Grudge,2004,Horror,59.0,74874297,10000000.0,464969445,671622444
Freddy vs. Jason,2003,Horror,60.0,74632219,25000000.0,450032336,669451004
Saw II,2005,Horror,66.0,91717406,5000000.0,587908674,822705132
Saw III,2006,Horror,64.0,84470742,10000000.0,553283464,757702556
Super 8,2011,Thriller or Suspense,68.0,110302117,50000000.0,928786329,989409989
The Departed,2006,Drama,82.0,239145382,90000000.0,1566403106,2145134077
The Matrix Reloaded,2003,Action,70.0,349818376,150000000.0,2109404900,3137870833
22 Jump Street,2014,Comedy,68.0,155477200,50000000.0,1270249093,1394630484
The Sixth Sense,1999,Thriller or Suspense,79.0,113165323,40000000.0,574879882,1015092947
The Lego Movie,2014,Adventure,74.0,334755123,60000000.0,2734961640,3002753453
The Bourne Supremacy,2004,Thriller or Suspense,73.0,129095226,85000000.0,801681437,1157984177
The Heat,2013,Comedy,66.0,199227435,43000000.0,1619719448,1787070092
Goosebumps,2015,Horror,63.0,43043467,58000000.0,374324652,386099899
Saw V,2008,Horror,62.0,33899031,10800000.0,293647307,304074308
Paranormal Activity 3,2011,Horror,59.0,47796580,5000000.0,404326975,428735323
The Ring,2002,Horror,66.0,51254391,48000000.0,297788051,459751887
Cast Away,2001,Drama,77.0,243319703,85000000.0,1377189931,2182577736
The Lone Ranger,2013,Western,61.0,17940856,225000000.0,145859175,160929478
Everest,1998,Documentary,68.0,18327179,65000000.0,85954501,164394796
The Blair Witch Project,1999,Horror,63.0,93937896,600000.0,477204556,842622927
The Accountant,2016,Thriller or Suspense,71.0,74687059,40000000.0,652302676,669942919
The Great Gatsby,2013,Drama,74.0,164612723,190000000.0,1338302458,1476576125
The Great Gatsby,2013,Drama,74.0,164612723,7000000.0,1338302458,1476576125
The Great Gatsby,2013,Drama,63.0,164612723,190000000.0,1338302458,1476576125
The Great Gatsby,2013,Drama,63.0,164612723,7000000.0,1338302458,1476576125
A Beautiful Mind,2002,Drama,79.0,275712631,78000000.0,1601890899,2473142300
Moana,2016,Musical,76.0,28773877,150000000.0,248894081,258101677
21 Jump Street,2012,Comedy,69.0,131991738,42000000.0,1050654625,1183965890
Mamma Mia!,2008,Musical,70.0,29103388,52000000.0,260176422,261057390
The Bourne Ultimatum,2007,Thriller or Suspense,74.0,120084032,130000000.0,826453022,1077153767
The Hateful Eight,2015,Western,77.0,3501919,62000000.0,29521197,31412213
Snatch,2001,Dark Comedy,78.0,10071918,10000000.0,57007068,90345104
50 First Dates,2004,Romantic Comedy,68.0,104925831,75000000.0,651589511,941184704
A Time to Kill,1996,Drama,74.0,310650329,40000000.0,1373074715,2786533451
Dark Shadows,2012,Dark Comedy,60.0,11623385,150000000.0,92522208,104261763
Warm Bodies,2013,Romantic Comedy,64.0,24261722,30000000.0,197247886,217627646
Transformers: Revenge of the Fallen,2009,Action,62.0,237119885,210000000.0,2041030428,2126965368
Batman Forever,1995,Action,54.0,241274531,100000000.0,1049544278,2164232543
Pitch Perfect 2,2015,Comedy,69.0,148452655,29000000.0,1293229974,1331620315
Liar Liar,1997,Comedy,66.0,282554475,45000000.0,1296925200,2534513641
Sully,2016,Drama,72.0,156363340,60000000.0,1360947564,1402579160
The Nice Guys,2016,Dark Comedy,71.0,5536337,50000000.0,49182952,49660943
American Hustle,2013,Dark Comedy,68.0,23206939,40000000.0,188672454,208166243
American Hustle,2014,Dark Comedy,68.0,22217499,40000000.0,181517016,199290966
Gravity,2013,Thriller or Suspense,72.0,140642010,110000000.0,1143419822,1261558830
Austin Powers: The Spy Who Shagged Me,1999,Comedy,63.0,266247647,35000000.0,1352538228,2388241394
There's Something About Mary,1998,Romantic Comedy,66.0,106776765,22000000.0,500783066,957787582
American Gangster,2007,Drama,76.0,178970159,100000000.0,1293722940,1605362326
Wild Hogs,2007,Comedy,59.0,203009299,60000000.0,1428122669,1820993412
Footloose,2011,Musical,67.0,9924084,24000000.0,84688775,89019033
Footloose,2011,Musical,67.0,9924084,8200000.0,84688775,89019033
Footloose,2011,Musical,66.0,9924084,24000000.0,84688775,89019033
Footloose,2011,Musical,66.0,9924084,8200000.0,84688775,89019033
The Dark Tower,2017,Western,57.0,6864560,66000000.0,61575125,61575103
Crazy Rich Asians,2018,Romantic Comedy,71.0,26869172,30000000.0,241016524,241016473
Twister,1996,Action,65.0,276623456,88000000.0,1222675745,2481312400
Hitch,2005,Romantic Comedy,66.0,68710713,55000000.0,440435727,616335096
Paranormal Activity 2,2010,Horror,57.0,62321234,3000000.0,531211616,559021469
Ace Ventura: When Nature Calls,1995,Comedy,63.0,241125423,30000000.0,1048895722,2162895044
Mary Poppins Returns,2018,Musical,65.0,46558012,130000000.0,417625409,417625368
Austin Powers in Goldmember,2002,Comedy,60.0,224711640,63000000.0,1305574866,2015663411
Million Dollar Baby,2005,Drama,80.0,221746950,30000000.0,1421398792,1989070142
Meet the Parents,2000,Comedy,67.0,275069272,55000000.0,1482623604,2467371370
Hairspray,2007,Musical,67.0,36163584,75000000.0,255937558,324387348
Hairspray,2007,Musical,69.0,36163584,75000000.0,255937558,324387348
Flightplan,2005,Thriller or Suspense,64.0,57524478,55000000.0,368731981,515994568
Girls Trip,2017,Comedy,68.0,87443925,28000000.0,784372296,784372007
How to Lose a Guy in 10 Days,2003,Romantic Comedy,67.0,82100406,50000000.0,495065519,736440642
What Women Want,2000,Romantic Comedy,64.0,69476556,65000000.0,374478694,623204707
Paranormal Activity 4,2012,Horror,54.0,38801926,5000000.0,308863451,348053276
Knocked Up,2007,Romantic Comedy,63.0,105730830,27500000.0,733929251,948405545
Shanghai Noon,2000,Western,64.0,12007366,55000000.0,64719710,107706073
Tales from the Crypt: Demon Knight,1995,Horror,68.0,34046807,12000000.0,148103633,305399859
Hidalgo,2004,Western,68.0,14569352,78000000.0,90475689,130687087
Krampus,2015,Dark Comedy,61.0,8445027,15000000.0,74779827,75751892
"Three Billboards Outside Ebbing, Missouri",2017,Dark Comedy,81.0,6824518,12000000.0,61215946,61215926
"Three Billboards Outside Ebbing, Missouri",2018,Dark Comedy,81.0,15750577,12000000.0,141282717,141282676
Meet the Fockers,2004,Comedy,62.0,269633428,60000000.0,1674423943,2418611849
Signs,2002,Thriller or Suspense,67.0,163520173,70702619.0,950052308,1466775952
The Royal Tenenbaums,2002,Dark Comedy,75.0,8221446,28000000.0,47766617,73746371
Apollo 13,1995,Drama,74.0,350796050,65000000.0,1525963099,3146640569
Wedding Crashers,2005,Comedy,65.0,284846481,40000000.0,1825866367,2555072935
Transformers,2007,Action,68.0,214202319,151000000.0,1489960013,1921394801
Talladega Nights: The Ballad of Ricky Bobby,2006,Comedy,63.0,298464018,73000000.0,1954939739,2677222241
The Break-Up,2006,Romantic Comedy,58.0,52333650,52000000.0,342785466,469432841
The Perfect Storm,2000,Drama,64.0,324538950,120000000.0,1749265350,2911114382
Transformers: Dark of the Moon,2011,Action,62.0,243632546,195000000.0,2117521464,2185383938
The Waterboy,1998,Comedy,60.0,168743282,23000000.0,791406180,1513627240
Hostiles,2018,Western,69.0,3724495,50000000.0,33408750,33408720
The Phantom of the Opera,2004,Musical,73.0,3601422,55000000.0,22364844,32304755
The Phantom of the Opera,2005,Musical,73.0,12759520,55000000.0,81788548,114452894
Chicago,2003,Musical,71.0,28054586,30000000.0,169169167,251649636
Jerry Maguire,1996,Romantic Comedy,69.0,96674429,50000000.0,427301022,867169628
Jerry Maguire,1997,Romantic Comedy,69.0,64734983,50000000.0,297133612,580672798
Eagle Eye,2008,Thriller or Suspense,64.0,97076819,80000000.0,780239375,870779066
The Quick and the Dead,1995,Western,65.0,8399556,32000000.0,36538078,75344017
Valentine's Day,2010,Romantic Comedy,59.0,59285340,52000000.0,517406269,531789500
The General's Daughter,1999,Drama,64.0,287177397,60000000.0,1458861532,2575981251
Burn After Reading,2008,Dark Comedy,66.0,6905436,37000000.0,61625210,61941761
3:10 to Yuma,2007,Western,72.0,8293652,48000000.0,57964064,74394058
Being John Malkovich,1999,Dark Comedy,74.0,20028824,13000000.0,101746444,179658551
Runaway Bride,1999,Romantic Comedy,61.0,142243650,70000000.0,722597811,1275925541
Dreamgirls,2006,Musical,68.0,10411454,75000000.0,68195041,93390742
Into the Woods,2015,Musical,58.0,7956106,56200000.0,68944880,71366271
50/50,2011,Dark Comedy,72.0,4514637,8000000.0,35839668,40496294
Think Like a Man Too,2014,Romantic Comedy,64.0,32398230,24000000.0,264693693,290612123
Executive Decision,1996,Thriller or Suspense,63.0,69165022,55000000.0,305709447,620410247
Katy Perry: Part of Me,2012,Concert or Performance,71.0,3561192,12000000.0,28347099,31943892
The Nutty Professor,1996,Comedy,56.0,235560580,55000000.0,1041177912,2112978403
The Nutty Professor,1996,Comedy,66.0,235560580,55000000.0,1041177912,2112978403
True Grit,2010,Western,73.0,10426173,35000000.0,92697737,93522772
True Grit,2011,Western,73.0,9440622,35000000.0,84669662,84682379
True Grit,2010,Western,74.0,10426173,35000000.0,92697737,93522772
True Grit,2011,Western,74.0,9440622,35000000.0,84669662,84682379
What Lies Beneath,2000,Thriller or Suspense,64.0,106186358,90000000.0,572344556,952491631
The Recruit,2003,Thriller or Suspense,63.0,63456152,46000000.0,382640658,569201683
Bad Santa,2003,Dark Comedy,65.0,9444035,18000000.0,56947540,84712994
Bad Santa,2004,Dark Comedy,65.0,849791,18000000.0,5277208,7622625
Open Range,2003,Western,72.0,14005482,26000000.0,84453058,125629174
While You Were Sleeping,1995,Romantic Comedy,69.0,68316713,17000000.0,297177737,612800916
Fahrenheit 9/11,2004,Documentary,71.0,37919594,6000000.0,235480966,340138758
Night School,2018,Comedy,62.0,96479734,29000000.0,865423455,865423214
My Big Fat Greek Wedding,2002,Romantic Comedy,65.0,98946512,5000000.0,574879303,887550213
The Homesman,2014,Western,66.0,284339,16000000.0,2323054,2550521
Fame,2009,Musical,65.0,4692206,18000000.0,39330920,42089088
Born in China,2017,Documentary,73.0,5002945,53600000.0,44877018,44876417
The Men Who Stare at Goats,2009,Dark Comedy,60.0,7289484,24000000.0,54671157,65386671
Eight Crazy Nights,2002,Musical,52.0,9909026,12200000.0,57571456,88883963
To Die For,1995,Dark Comedy,66.0,5559905,20000000.0,24185598,49872348
